"iteration","n_feat","method","metric","value"
"iter1",2,"phylo","ARI",0.0494980893854628
"iter2",2,"phylo","ARI",0.0494980893854628
"iter3",2,"phylo","ARI",0.0494980893854628
"iter4",2,"phylo","ARI",0.0494980893854628
"iter5",2,"phylo","ARI",0.0918069522579447
"iter6",2,"phylo","ARI",0.0494980893854628
"iter7",2,"phylo","ARI",0.0494980893854628
"iter8",2,"phylo","ARI",0.0494980893854628
"iter9",2,"phylo","ARI",0.0494980893854628
"iter10",2,"phylo","ARI",0.0494980893854628
"iter11",2,"phylo","ARI",0.0494980893854628
"iter12",2,"phylo","ARI",0.0494980893854628
"iter13",2,"phylo","ARI",0.0494980893854628
"iter14",2,"phylo","ARI",0.0494980893854628
"iter15",2,"phylo","ARI",0.0494980893854628
"iter16",2,"phylo","ARI",0.0494980893854628
"iter17",2,"phylo","ARI",0.0494980893854628
"iter18",2,"phylo","ARI",0.0494980893854628
"iter19",2,"phylo","ARI",0.0494980893854628
"iter20",2,"phylo","ARI",0.0494980893854628
"iter21",2,"phylo","ARI",0.0494980893854628
"iter22",2,"phylo","ARI",0.0494980893854628
"iter23",2,"phylo","ARI",0.0494980893854628
"iter24",2,"phylo","ARI",0.0494980893854628
"iter25",2,"phylo","ARI",0.0918069522579447
"iter26",2,"phylo","ARI",0.0494980893854628
"iter27",2,"phylo","ARI",0.0494980893854628
"iter28",2,"phylo","ARI",0.0494980893854628
"iter29",2,"phylo","ARI",0.0494980893854628
"iter30",2,"phylo","ARI",0.0494980893854628
"iter1",3,"phylo","ARI",0.0494980893854628
"iter2",3,"phylo","ARI",0.0494980893854628
"iter3",3,"phylo","ARI",0.0494980893854628
"iter4",3,"phylo","ARI",0.0494980893854628
"iter5",3,"phylo","ARI",0.0494980893854628
"iter6",3,"phylo","ARI",0.0494980893854628
"iter7",3,"phylo","ARI",0.0494980893854628
"iter8",3,"phylo","ARI",0.0494980893854628
"iter9",3,"phylo","ARI",0.0494980893854628
"iter10",3,"phylo","ARI",0.0494980893854628
"iter11",3,"phylo","ARI",0.0494980893854628
"iter12",3,"phylo","ARI",0.0494980893854628
"iter13",3,"phylo","ARI",0.0494980893854628
"iter14",3,"phylo","ARI",0.0494980893854628
"iter15",3,"phylo","ARI",0.0494980893854628
"iter16",3,"phylo","ARI",0.0494980893854628
"iter17",3,"phylo","ARI",0.0494980893854628
"iter18",3,"phylo","ARI",0.0494980893854628
"iter19",3,"phylo","ARI",0.0494980893854628
"iter20",3,"phylo","ARI",0.0494980893854628
"iter21",3,"phylo","ARI",0.0494980893854628
"iter22",3,"phylo","ARI",0.0494980893854628
"iter23",3,"phylo","ARI",0.0494980893854628
"iter24",3,"phylo","ARI",0.0494980893854628
"iter25",3,"phylo","ARI",0.0494980893854628
"iter26",3,"phylo","ARI",0.0494980893854628
"iter27",3,"phylo","ARI",0.0494980893854628
"iter28",3,"phylo","ARI",0.0494980893854628
"iter29",3,"phylo","ARI",0.0494980893854628
"iter30",3,"phylo","ARI",0.0494980893854628
"iter1",4,"phylo","ARI",0.0543290811698611
"iter2",4,"phylo","ARI",0.0543290811698611
"iter3",4,"phylo","ARI",0.0543290811698611
"iter4",4,"phylo","ARI",0.0543290811698611
"iter5",4,"phylo","ARI",0.0543290811698611
"iter6",4,"phylo","ARI",0.0543290811698611
"iter7",4,"phylo","ARI",0.0543290811698611
"iter8",4,"phylo","ARI",0.0543290811698611
"iter9",4,"phylo","ARI",0.0543290811698611
"iter10",4,"phylo","ARI",0.0543290811698611
"iter11",4,"phylo","ARI",0.0543290811698611
"iter12",4,"phylo","ARI",0.0543290811698611
"iter13",4,"phylo","ARI",0.0543290811698611
"iter14",4,"phylo","ARI",0.0543290811698611
"iter15",4,"phylo","ARI",0.0543290811698611
"iter16",4,"phylo","ARI",0.0543290811698611
"iter17",4,"phylo","ARI",0.0543290811698611
"iter18",4,"phylo","ARI",0.0543290811698611
"iter19",4,"phylo","ARI",0.0543290811698611
"iter20",4,"phylo","ARI",0.0543290811698611
"iter21",4,"phylo","ARI",0.0543290811698611
"iter22",4,"phylo","ARI",0.0543290811698611
"iter23",4,"phylo","ARI",0.0543290811698611
"iter24",4,"phylo","ARI",0.0543290811698611
"iter25",4,"phylo","ARI",0.0543290811698611
"iter26",4,"phylo","ARI",0.0543290811698611
"iter27",4,"phylo","ARI",0.0543290811698611
"iter28",4,"phylo","ARI",0.0543290811698611
"iter29",4,"phylo","ARI",0.0543290811698611
"iter30",4,"phylo","ARI",0.0543290811698611
"iter1",5,"phylo","ARI",0.109592632934781
"iter2",5,"phylo","ARI",0.109592632934781
"iter3",5,"phylo","ARI",0.0554315474251077
"iter4",5,"phylo","ARI",0.109592632934781
"iter5",5,"phylo","ARI",0.109592632934781
"iter6",5,"phylo","ARI",0.109592632934781
"iter7",5,"phylo","ARI",0.109592632934781
"iter8",5,"phylo","ARI",0.109592632934781
"iter9",5,"phylo","ARI",0.109592632934781
"iter10",5,"phylo","ARI",0.109592632934781
"iter11",5,"phylo","ARI",0.109592632934781
"iter12",5,"phylo","ARI",0.109592632934781
"iter13",5,"phylo","ARI",0.109592632934781
"iter14",5,"phylo","ARI",0.109592632934781
"iter15",5,"phylo","ARI",0.0554315474251077
"iter16",5,"phylo","ARI",0.109592632934781
"iter17",5,"phylo","ARI",0.109592632934781
"iter18",5,"phylo","ARI",0.109592632934781
"iter19",5,"phylo","ARI",0.109592632934781
"iter20",5,"phylo","ARI",0.109592632934781
"iter21",5,"phylo","ARI",0.109592632934781
"iter22",5,"phylo","ARI",0.109592632934781
"iter23",5,"phylo","ARI",0.109592632934781
"iter24",5,"phylo","ARI",0.109592632934781
"iter25",5,"phylo","ARI",0.0543290811698611
"iter26",5,"phylo","ARI",0.109592632934781
"iter27",5,"phylo","ARI",0.109592632934781
"iter28",5,"phylo","ARI",0.109592632934781
"iter29",5,"phylo","ARI",0.0543290811698611
"iter30",5,"phylo","ARI",0.109592632934781
"iter1",6,"phylo","ARI",0.0775450908915663
"iter2",6,"phylo","ARI",0.0775450908915663
"iter3",6,"phylo","ARI",0.0775450908915663
"iter4",6,"phylo","ARI",0.0775450908915663
"iter5",6,"phylo","ARI",0.0775450908915663
"iter6",6,"phylo","ARI",0.0775450908915663
"iter7",6,"phylo","ARI",0.0775450908915663
"iter8",6,"phylo","ARI",0.0775450908915663
"iter9",6,"phylo","ARI",0.0775450908915663
"iter10",6,"phylo","ARI",0.0775450908915663
"iter11",6,"phylo","ARI",0.0775450908915663
"iter12",6,"phylo","ARI",0.0775450908915663
"iter13",6,"phylo","ARI",0.0775450908915663
"iter14",6,"phylo","ARI",0.0775450908915663
"iter15",6,"phylo","ARI",0.0775450908915663
"iter16",6,"phylo","ARI",0.0775450908915663
"iter17",6,"phylo","ARI",0.0775450908915663
