"iteration","n_feat","method","metric","value"
"iter1",2,"phylo","ARI",0.218258861822812
"iter2",2,"phylo","ARI",0.103088552168291
"iter3",2,"phylo","ARI",0.103088552168291
"iter4",2,"phylo","ARI",0.218258861822812
"iter5",2,"phylo","ARI",0.263171873613422
"iter6",2,"phylo","ARI",0.21800960837256
"iter7",2,"phylo","ARI",0.113908199299774
"iter8",2,"phylo","ARI",0.26217013299073
"iter9",2,"phylo","ARI",0.281163041021935
"iter10",2,"phylo","ARI",0.224876979608348
"iter11",2,"phylo","ARI",0.218258861822812
"iter12",2,"phylo","ARI",0.113908199299774
"iter13",2,"phylo","ARI",0.218258861822812
"iter14",2,"phylo","ARI",0.26217013299073
"iter15",2,"phylo","ARI",0.218793773040167
"iter16",2,"phylo","ARI",0.103088552168291
"iter17",2,"phylo","ARI",0.103088552168291
"iter18",2,"phylo","ARI",0.113908199299774
"iter19",2,"phylo","ARI",0.218258861822812
"iter20",2,"phylo","ARI",0.218258861822812
"iter21",2,"phylo","ARI",0.218258861822812
"iter22",2,"phylo","ARI",0.26217013299073
"iter23",2,"phylo","ARI",0.26217013299073
"iter24",2,"phylo","ARI",0.26217013299073
"iter25",2,"phylo","ARI",0.26217013299073
"iter26",2,"phylo","ARI",0.26217013299073
"iter27",2,"phylo","ARI",0.281163041021935
"iter28",2,"phylo","ARI",0.218258861822812
"iter29",2,"phylo","ARI",0.113908199299774
"iter30",2,"phylo","ARI",0.26217013299073
"iter1",3,"phylo","ARI",0.20071323998349
"iter2",3,"phylo","ARI",0.20071323998349
"iter3",3,"phylo","ARI",0.204429433010396
"iter4",3,"phylo","ARI",0.22705244973763
"iter5",3,"phylo","ARI",0.2098125180012
"iter6",3,"phylo","ARI",0.2098125180012
"iter7",3,"phylo","ARI",0.213525045304593
"iter8",3,"phylo","ARI",0.22705244973763
"iter9",3,"phylo","ARI",0.391849281883321
"iter10",3,"phylo","ARI",0.213525045304593
"iter11",3,"phylo","ARI",0.204429433010396
"iter12",3,"phylo","ARI",0.20071323998349
"iter13",3,"phylo","ARI",0.210587707389506
"iter14",3,"phylo","ARI",0.20071323998349
"iter15",3,"phylo","ARI",0.2098125180012
"iter16",3,"phylo","ARI",0.22705244973763
"iter17",3,"phylo","ARI",0.2098125180012
"iter18",3,"phylo","ARI",0.196756445667714
"iter19",3,"phylo","ARI",0.2098125180012
"iter20",3,"phylo","ARI",0.2098125180012
"iter21",3,"phylo","ARI",0.204429433010396
"iter22",3,"phylo","ARI",0.2098125180012
"iter23",3,"phylo","ARI",0.210587707389506
"iter24",3,"phylo","ARI",0.20071323998349
"iter25",3,"phylo","ARI",0.20071323998349
"iter26",3,"phylo","ARI",0.20071323998349
"iter27",3,"phylo","ARI",0.2098125180012
"iter28",3,"phylo","ARI",0.2098125180012
"iter29",3,"phylo","ARI",0.20071323998349
"iter30",3,"phylo","ARI",0.20071323998349
"iter1",4,"phylo","ARI",0.449431304190676
"iter2",4,"phylo","ARI",0.192142849001386
"iter3",4,"phylo","ARI",0.192142849001386
"iter4",4,"phylo","ARI",0.2010309492916
"iter5",4,"phylo","ARI",0.201914545243692
"iter6",4,"phylo","ARI",0.200606713493425
"iter7",4,"phylo","ARI",0.203008180842926
"iter8",4,"phylo","ARI",0.195153823919485
"iter9",4,"phylo","ARI",0.210587707389506
"iter10",4,"phylo","ARI",0.209236464288246
"iter11",4,"phylo","ARI",0.385876562208377
"iter12",4,"phylo","ARI",0.225680660823356
"iter13",4,"phylo","ARI",0.449431304190676
"iter14",4,"phylo","ARI",0.192142849001386
"iter15",4,"phylo","ARI",0.213491833321845
"iter16",4,"phylo","ARI",0.193965013436254
"iter17",4,"phylo","ARI",0.2010309492916
"iter18",4,"phylo","ARI",0.449431304190676
"iter19",4,"phylo","ARI",0.440180995827914
"iter20",4,"phylo","ARI",0.448437151929115
"iter21",4,"phylo","ARI",0.176036612502874
"iter22",4,"phylo","ARI",0.201914545243692
"iter23",4,"phylo","ARI",0.203008180842926
"iter24",4,"phylo","ARI",0.198916065373531
"iter25",4,"phylo","ARI",0.449431304190676
"iter26",4,"phylo","ARI",0.19604307810531
"iter27",4,"phylo","ARI",0.192542945528343
"iter28",4,"phylo","ARI",0.192542945528343
"iter29",4,"phylo","ARI",0.203008180842926
"iter30",4,"phylo","ARI",0.2098125180012
"iter1",5,"phylo","ARI",0.238309510000728
"iter2",5,"phylo","ARI",0.360280813785949
"iter3",5,"phylo","ARI",0.375166974043511
"iter4",5,"phylo","ARI",0.351900159488211
"iter5",5,"phylo","ARI",0.311064752376172
"iter6",5,"phylo","ARI",0.248066146910908
"iter7",5,"phylo","ARI",0.39093495547282
"iter8",5,"phylo","ARI",0.253795691026955
"iter9",5,"phylo","ARI",0.253619865918279
"iter10",5,"phylo","ARI",0.250786893721164
"iter11",5,"phylo","ARI",0.253619865918279
"iter12",5,"phylo","ARI",0.352179160631851
"iter13",5,"phylo","ARI",0.20991883071264
"iter14",5,"phylo","ARI",0.35526678296276
"iter15",5,"phylo","ARI",0.299747535987523
"iter16",5,"phylo","ARI",0.446722370223487
"iter17",5,"phylo","ARI",0.240666839946518
"iter18",5,"phylo","ARI",0.250786893721164
"iter19",5,"phylo","ARI",0.492640857809155
"iter20",5,"phylo","ARI",0.400589571750682
"iter21",5,"phylo","ARI",0.530984921935171
"iter22",5,"phylo","ARI",0.436649906348135
"iter23",5,"phylo","ARI",0.506838272236478
"iter24",5,"phylo","ARI",0.411478231834366
"iter25",5,"phylo","ARI",0.478619577911005
"iter26",5,"phylo","ARI",0.215393834316268
"iter27",5,"phylo","ARI",0.242566238900017
"iter28",5,"phylo","ARI",0.235444077798136
