iteration,n_feat,method,metric,value
iter1,2,sup_corrected,ARI,0.512874290289527
iter2,2,sup_corrected,ARI,0.606671245585216
iter3,2,sup_corrected,ARI,0.512874290289527
iter4,2,sup_corrected,ARI,0.607102774495863
iter5,2,sup_corrected,ARI,0.492929350232378
iter6,2,sup_corrected,ARI,0.492929350232378
iter7,2,sup_corrected,ARI,0.512874290289527
iter8,2,sup_corrected,ARI,0.68187340668563
iter9,2,sup_corrected,ARI,0.492929350232378
iter10,2,sup_corrected,ARI,0.492929350232378
iter11,2,sup_corrected,ARI,0.607102774495863
iter12,2,sup_corrected,ARI,0.492929350232378
iter13,2,sup_corrected,ARI,0.445922646511962
iter14,2,sup_corrected,ARI,0.492929350232378
iter15,2,sup_corrected,ARI,0.611140675555571
iter16,2,sup_corrected,ARI,0.512874290289527
iter17,2,sup_corrected,ARI,0.676759262213418
iter18,2,sup_corrected,ARI,0.68187340668563
iter19,2,sup_corrected,ARI,0.636394604353356
iter20,2,sup_corrected,ARI,0.512874290289527
iter21,2,sup_corrected,ARI,0.607102774495863
iter22,2,sup_corrected,ARI,0.512874290289527
iter23,2,sup_corrected,ARI,0.636394604353356
iter24,2,sup_corrected,ARI,0.512874290289527
iter25,2,sup_corrected,ARI,0.492929350232378
iter26,2,sup_corrected,ARI,0.611140675555571
iter27,2,sup_corrected,ARI,0.636394604353356
iter28,2,sup_corrected,ARI,0.512874290289527
iter29,2,sup_corrected,ARI,0.512874290289527
iter30,2,sup_corrected,ARI,0.676759262213418
iter1,3,sup_corrected,ARI,0.546713130987972
iter2,3,sup_corrected,ARI,0.617184999555048
iter3,3,sup_corrected,ARI,0.686360782805217
iter4,3,sup_corrected,ARI,0.686360782805217
iter5,3,sup_corrected,ARI,0.617184999555048
iter6,3,sup_corrected,ARI,0.617184999555048
iter7,3,sup_corrected,ARI,0.686360782805217
iter8,3,sup_corrected,ARI,0.617184999555048
iter9,3,sup_corrected,ARI,0.686360782805217
iter10,3,sup_corrected,ARI,0.654001799016961
iter11,3,sup_corrected,ARI,0.617184999555048
iter12,3,sup_corrected,ARI,0.686360782805217
iter13,3,sup_corrected,ARI,0.617184999555048
iter14,3,sup_corrected,ARI,0.686360782805217
iter15,3,sup_corrected,ARI,0.561077782353122
iter16,3,sup_corrected,ARI,0.686360782805217
iter17,3,sup_corrected,ARI,0.512874290289527
iter18,3,sup_corrected,ARI,0.641114834846222
